,Datum,Opnames voor deze dag,Totaal aantal covid-patiënten in het ziekenhuis
128,2020-07-12,7.0,130.0
129,2020-07-13,9.0,138.0
130,2020-07-14,18.0,147.0
131,2020-07-15,11.0,150.0
132,2020-07-16,13.0,147.0
133,2020-07-17,11.0,145.0
134,2020-07-18,27.0,161.0
135,2020-07-19,18.0,168.0
136,2020-07-20,14.0,181.0
137,2020-07-21,9.0,172.0
138,2020-07-22,23.0,191.0
139,2020-07-23,33.0,203.0
140,2020-07-24,34.0,218.0
141,2020-07-25,26.0,210.0
142,2020-07-26,16.0,211.0
143,2020-07-27,28.0,222.0
144,2020-07-28,41.0,232.0
145,2020-07-29,35.0,263.0
146,2020-07-30,30.0,267.0
147,2020-07-31,19.0,253.0
148,2020-08-01,29.0,259.0
149,2020-08-02,29.0,271.0
150,2020-08-03,29.0,290.0
151,2020-08-04,20.0,265.0
152,2020-08-05,50.0,293.0
153,2020-08-06,33.0,278.0
154,2020-08-07,33.0,285.0
155,2020-08-08,38.0,281.0
156,2020-08-09,23.0,285.0
157,2020-08-10,41.0,312.0
158,2020-08-11,52.0,307.0
159,2020-08-12,35.0,301.0
160,2020-08-13,46.0,309.0
161,2020-08-14,33.0,312.0
162,2020-08-15,43.0,309.0
163,2020-08-16,29.0,337.0
164,2020-08-17,21.0,341.0
165,2020-08-18,35.0,335.0
166,2020-08-19,39.0,334.0
167,2020-08-20,30.0,303.0
168,2020-08-21,31.0,314.0
169,2020-08-22,26.0,310.0
170,2020-08-23,18.0,312.0
171,2020-08-24,17.0,320.0
172,2020-08-25,12.0,282.0
173,2020-08-26,21.0,260.0
174,2020-08-27,21.0,257.0
175,2020-08-28,19.0,252.0
176,2020-08-29,8.0,230.0
177,2020-08-30,14.0,233.0
178,2020-08-31,18.0,243.0
179,2020-09-01,28.0,226.0
180,2020-09-02,26.0,221.0
181,2020-09-03,13.0,209.0
182,2020-09-04,22.0,215.0
183,2020-09-05,16.0,215.0
184,2020-09-06,17.0,223.0
185,2020-09-07,26.0,235.0
186,2020-09-08,42.0,260.0
187,2020-09-09,24.0,250.0
188,2020-09-10,29.0,249.0
189,2020-09-11,31.0,254.0
190,2020-09-12,35.0,260.0
191,2020-09-13,41.0,293.0
192,2020-09-14,34.0,318.0
193,2020-09-15,50.0,315.0
194,2020-09-16,46.0,353.0
195,2020-09-17,49.0,371.0
196,2020-09-18,58.0,392.0
197,2020-09-19,58.0,421.0
198,2020-09-20,50.0,432.0
199,2020-09-21,61.0,490.0
200,2020-09-22,76.0,505.0
201,2020-09-23,74.0,550.0
202,2020-09-24,93.0,602.0
203,2020-09-25,74.0,620.0
204,2020-09-26,54.0,626.0
205,2020-09-27,51.0,654.0
206,2020-09-28,74.0,708.0
207,2020-09-29,91.0,716.0
208,2020-09-30,89.0,739.0
209,2020-10-01,90.0,773.0
210,2020-10-02,75.0,789.0
211,2020-10-03,79.0,819.0
212,2020-10-04,91.0,866.0
213,2020-10-05,91.0,937.0
214,2020-10-06,113.0,952.0
215,2020-10-07,145.0,1050.0
216,2020-10-08,131.0,1110.0
217,2020-10-09,151.0,1191.0
218,2020-10-10,165.0,1260.0
219,2020-10-11,141.0,1334.0
220,2020-10-12,179.0,1473.0
221,2020-10-13,224.0,1622.0
222,2020-10-14,266.0,1778.0
223,2020-10-15,292.0,1951.0
224,2020-10-16,252.0,2099.0
225,2020-10-17,365.0,2267.0
226,2020-10-18,271.0,2497.0
227,2020-10-19,274.0,2773.0
228,2020-10-20,428.0,2977.0
229,2020-10-21,437.0,3275.0
230,2020-10-22,520.0,3649.0
231,2020-10-23,617.0,4056.0
232,2020-10-24,610.0,4408.0
233,2020-10-25,529.0,4825.0
234,2020-10-26,545.0,5268.0
235,2020-10-27,707.0,5548.0
236,2020-10-28,759.0,5924.0
237,2020-10-29,688.0,6187.0
238,2020-10-30,748.0,6439.0
239,2020-10-31,707.0,6502.0
240,2020-11-01,578.0,6824.0
241,2020-11-02,612.0,7233.0
242,2020-11-03,899.0,7461.0
243,2020-11-04,675.0,7411.0
244,2020-11-05,577.0,7290.0
245,2020-11-06,606.0,7224.0
246,2020-11-07,516.0,6895.0
247,2020-11-08,415.0,6955.0
248,2020-11-09,443.0,7221.0
249,2020-11-10,618.0,7058.0
250,2020-11-11,565.0,6879.0
251,2020-11-12,414.0,7010.0
252,2020-11-13,526.0,6762.0
253,2020-11-14,461.0,6505.0
254,2020-11-15,305.0,6518.0
255,2020-11-16,285.0,6580.0
256,2020-11-17,380.0,6240.0
257,2020-11-18,358.0,5930.0
258,2020-11-19,363.0,5651.0
259,2020-11-20,323.0,5418.0
260,2020-11-21,261.0,5017.0
261,2020-11-22,215.0,5025.0
262,2020-11-23,211.0,5076.0
263,2020-11-24,305.0,4783.0
264,2020-11-25,285.0,4570.0
265,2020-11-26,257.0,4376.0
266,2020-11-27,234.0,4215.0
267,2020-11-28,225.0,3994.0
268,2020-11-29,149.0,3989.0
269,2020-11-30,123.0,4014.0
270,2020-12-01,208.0,3707.0
271,2020-12-02,238.0,3590.0
272,2020-12-03,196.0,3417.0
273,2020-12-04,221.0,3341.0
274,2020-12-05,226.0,3163.0
275,2020-12-06,151.0,3210.0
276,2020-12-07,147.0,3272.0
277,2020-12-08,215.0,3136.0
278,2020-12-09,185.0,3034.0
279,2020-12-10,207.0,2961.0
280,2020-12-11,184.0,2896.0
281,2020-12-12,185.0,2770.0
282,2020-12-13,187.0,2861.0
283,2020-12-14,125.0,2888.0
284,2020-12-15,225.0,2772.0
285,2020-12-16,201.0,2707.0
286,2020-12-17,208.0,2683.0
287,2020-12-18,201.0,2616.0
288,2020-12-19,198.0,2523.0
289,2020-12-20,133.0,2538.0
290,2020-12-21,139.0,2610.0
291,2020-12-22,219.0,2557.0
292,2020-12-23,190.0,2467.0
293,2020-12-24,211.0,2447.0
294,2020-12-25,151.0,2282.0
295,2020-12-26,95.0,2286.0
296,2020-12-27,158.0,2359.0
297,2020-12-28,150.0,2440.0
298,2020-12-29,208.0,2417.0
299,2020-12-30,159.0,2333.0
300,2020-12-31,145.0,2187.0
301,2021-01-01,150.0,2081.0
302,2021-01-02,110.0,2122.0
303,2021-01-03,137.0,2185.0
304,2021-01-04,110.0,2226.0
305,2021-01-05,149.0,2130.0
306,2021-01-06,145.0,2076.0
307,2021-01-07,156.0,2018.0
308,2021-01-08,141.0,1996.0
309,2021-01-09,137.0,1927.0
310,2021-01-10,85.0,1955.0
311,2021-01-11,94.0,2020.0
312,2021-01-12,139.0,1966.0
313,2021-01-13,142.0,1943.0
314,2021-01-14,133.0,1915.0
315,2021-01-15,142.0,1883.0
316,2021-01-16,111.0,1828.0
317,2021-01-17,79.0,1892.0
318,2021-01-18,105.0,1974.0
319,2021-01-19,187.0,1960.0
320,2021-01-20,144.0,1938.0
321,2021-01-21,148.0,1941.0
322,2021-01-22,158.0,1923.0
323,2021-01-23,143.0,1888.0
324,2021-01-24,106.0,1923.0
325,2021-01-25,92.0,1954.0
326,2021-01-26,153.0,1928.0
327,2021-01-27,121.0,1850.0
328,2021-01-28,138.0,1819.0
329,2021-01-29,119.0,1810.0
330,2021-01-30,137.0,1760.0
331,2021-01-31,77.0,1788.0
332,2021-02-01,128.0,1852.0
333,2021-02-02,142.0,1794.0
334,2021-02-03,142.0,1785.0
335,2021-02-04,141.0,1751.0
336,2021-02-05,144.0,1737.0
337,2021-02-06,123.0,1650.0
338,2021-02-07,108.0,1678.0
339,2021-02-08,72.0,1698.0
340,2021-02-09,163.0,1674.0
341,2021-02-10,132.0,1652.0
342,2021-02-11,137.0,1642.0
343,2021-02-12,132.0,1634.0
344,2021-02-13,107.0,1567.0
345,2021-02-14,91.0,1598.0
346,2021-02-15,84.0,1632.0
347,2021-02-16,145.0,1600.0
348,2021-02-17,141.0,1610.0
349,2021-02-18,142.0,1588.0
350,2021-02-19,125.0,1607.0
351,2021-02-20,112.0,1567.0
352,2021-02-21,88.0,1619.0
353,2021-02-22,115.0,1721.0
354,2021-02-23,155.0,1711.0
355,2021-02-24,150.0,1749.0
356,2021-02-25,142.0,1759.0
357,2021-02-26,204.0,1838.0
358,2021-02-27,156.0,1835.0
359,2021-02-28,127.0,1896.0
360,2021-03-01,107.0,1937.0
361,2021-03-02,176.0,1902.0
362,2021-03-03,152.0,1900.0
363,2021-03-04,171.0,1905.0
364,2021-03-05,152.0,1915.0
365,2021-03-06,141.0,1880.0
366,2021-03-07,122.0,1938.0
367,2021-03-08,113.0,1994.0
368,2021-03-09,202.0,1963.0
369,2021-03-10,154.0,1943.0
370,2021-03-11,139.0,1910.0
371,2021-03-12,170.0,1915.0
372,2021-03-13,195.0,1905.0
373,2021-03-14,159.0,2013.0
374,2021-03-15,150.0,2112.0
375,2021-03-16,208.0,2085.0
376,2021-03-17,207.0,2123.0
377,2021-03-18,208.0,2142.0
378,2021-03-19,182.0,2153.0
379,2021-03-20,243.0,2160.0
380,2021-03-21,185.0,2249.0
381,2021-03-22,201.0,2372.0
382,2021-03-23,282.0,2402.0
383,2021-03-24,251.0,2452.0
384,2021-03-25,242.0,2493.0
385,2021-03-26,208.0,2503.0
386,2021-03-27,296.0,2568.0
387,2021-03-28,213.0,2693.0
388,2021-03-29,199.0,2820.0
389,2021-03-30,319.0,2868.0
390,2021-03-31,309.0,2938.0
391,2021-04-01,290.0,2959.0
392,2021-04-02,296.0,3026.0
393,2021-04-03,259.0,2911.0
394,2021-04-04,171.0,2923.0
395,2021-04-05,230.0,3055.0
396,2021-04-06,235.0,3167.0
397,2021-04-07,333.0,3164.0
398,2021-04-08,250.0,3129.0
399,2021-04-09,275.0,3117.0
400,2021-04-10,255.0,3022.0
401,2021-04-11,202.0,3085.0
402,2021-04-12,225.0,3215.0
403,2021-04-13,267.0,3130.0
404,2021-04-14,217.0,3049.0
405,2021-04-15,239.0,3032.0
406,2021-04-16,249.0,3015.0
407,2021-04-17,245.0,2910.0
408,2021-04-18,201.0,3000.0
409,2021-04-19,210.0,3140.0
410,2021-04-20,303.0,3103.0
411,2021-04-21,244.0,3078.0
412,2021-04-22,231.0,2989.0
413,2021-04-23,222.0,2943.0
414,2021-04-24,228.0,2846.0
415,2021-04-25,162.0,2883.0
416,2021-04-26,156.0,2951.0
417,2021-04-27,231.0,2858.0
418,2021-04-28,210.0,2809.0
419,2021-04-29,206.0,2776.0
420,2021-04-30,191.0,2707.0
421,2021-05-01,195.0,2593.0
422,2021-05-02,161.0,2648.0
423,2021-05-03,153.0,2760.0
424,2021-05-04,191.0,2605.0
425,2021-05-05,164.0,2481.0
426,2021-05-06,145.0,2402.0
427,2021-05-07,163.0,2307.0
428,2021-05-08,164.0,2167.0
429,2021-05-09,159.0,2172.0
430,2021-05-10,134.0,2253.0
431,2021-05-11,166.0,2108.0
432,2021-05-12,148.0,2025.0
433,2021-05-13,144.0,1912.0
434,2021-05-14,102.0,1917.0
435,2021-05-15,168.0,1804.0
436,2021-05-16,105.0,1802.0
437,2021-05-17,99.0,1857.0
438,2021-05-18,131.0,1753.0
439,2021-05-19,141.0,1702.0
440,2021-05-20,121.0,1640.0
441,2021-05-21,127.0,1600.0
442,2021-05-22,123.0,1491.0
443,2021-05-23,88.0,1501.0
444,2021-05-24,76.0,1532.0
445,2021-05-25,90.0,1547.0
446,2021-05-26,110.0,1463.0
447,2021-05-27,91.0,1366.0
448,2021-05-28,83.0,1290.0
449,2021-05-29,92.0,1206.0
450,2021-05-30,69.0,1219.0
451,2021-05-31,56.0,1232.0
452,2021-06-01,92.0,1159.0
453,2021-06-02,81.0,1124.0
454,2021-06-03,75.0,1063.0
455,2021-06-04,74.0,1007.0
456,2021-06-05,76.0,978.0
457,2021-06-06,46.0,967.0
458,2021-06-07,42.0,968.0
459,2021-06-08,73.0,888.0
460,2021-06-09,65.0,852.0
461,2021-06-10,48.0,817.0
462,2021-06-11,47.0,770.0
463,2021-06-12,45.0,721.0
464,2021-06-13,25.0,702.0
465,2021-06-14,40.0,723.0
466,2021-06-15,45.0,651.0
467,2021-06-16,27.0,592.0
468,2021-06-17,33.0,552.0
469,2021-06-18,29.0,492.0
470,2021-06-19,33.0,458.0
471,2021-06-20,28.0,459.0
472,2021-06-21,27.0,471.0
473,2021-06-22,24.0,450.0
474,2021-06-23,29.0,439.0
475,2021-06-24,30.0,422.0
476,2021-06-25,15.0,382.0
477,2021-06-26,24.0,347.0
478,2021-06-27,12.0,338.0
479,2021-06-28,15.0,339.0
480,2021-06-29,18.0,328.0
481,2021-06-30,14.0,303.0
482,2021-07-01,7.0,274.0
483,2021-07-02,22.0,272.0
484,2021-07-03,17.0,252.0
485,2021-07-04,16.0,258.0
486,2021-07-05,11.0,256.0
487,2021-07-06,24.0,251.0
488,2021-07-07,28.0,256.0
489,2021-07-08,7.0,252.0
490,2021-07-09,20.0,240.0
491,2021-07-10,16.0,227.0
492,2021-07-11,12.0,230.0
493,2021-07-12,15.0,234.0
494,2021-07-13,28.0,241.0
495,2021-07-14,22.0,241.0
496,2021-07-15,29.0,253.0
497,2021-07-16,27.0,240.0
498,2021-07-17,28.0,242.0
499,2021-07-18,20.0,248.0
500,2021-07-19,27.0,267.0
501,2021-07-20,30.0,266.0
502,2021-07-21,28.0,280.0
503,2021-07-22,28.0,289.0
504,2021-07-23,27.0,274.0
505,2021-07-24,34.0,271.0
506,2021-07-25,27.0,288.0
507,2021-07-26,25.0,305.0
508,2021-07-27,39.0,308.0
509,2021-07-28,43.0,311.0
510,2021-07-29,37.0,318.0
511,2021-07-30,27.0,320.0
512,2021-07-31,42.0,325.0
513,2021-08-01,38.0,343.0
514,2021-08-02,41.0,365.0
515,2021-08-03,44.0,369.0
516,2021-08-04,40.0,367.0
517,2021-08-05,38.0,367.0
518,2021-08-06,43.0,383.0
519,2021-08-07,52.0,397.0
520,2021-08-08,45.0,426.0
521,2021-08-09,51.0,462.0
522,2021-08-10,64.0,465.0
523,2021-08-11,45.0,454.0
524,2021-08-12,58.0,475.0
525,2021-08-13,66.0,496.0
526,2021-08-14,53.0,495.0
527,2021-08-15,47.0,513.0
528,2021-08-16,49.0,550.0
529,2021-08-17,84.0,570.0
530,2021-08-18,66.0,592.0
531,2021-08-19,60.0,608.0
532,2021-08-20,49.0,583.0
533,2021-08-21,60.0,594.0
534,2021-08-22,47.0,619.0
535,2021-08-23,59.0,652.0
536,2021-08-24,74.0,635.0
537,2021-08-25,57.0,619.0
538,2021-08-26,57.0,602.0
539,2021-08-27,58.0,596.0
540,2021-08-28,69.0,611.0
541,2021-08-29,47.0,631.0
542,2021-08-30,58.0,677.0
543,2021-08-31,83.0,667.0
544,2021-09-01,66.0,661.0
545,2021-09-02,74.0,657.0
546,2021-09-03,66.0,683.0
547,2021-09-04,80.0,669.0
548,2021-09-05,56.0,687.0
549,2021-09-06,66.0,725.0
550,2021-09-07,82.0,702.0
551,2021-09-08,64.0,704.0
552,2021-09-09,64.0,709.0
553,2021-09-10,61.0,703.0
554,2021-09-11,47.0,675.0
555,2021-09-12,42.0,681.0
556,2021-09-13,58.0,702.0
557,2021-09-14,77.0,699.0
558,2021-09-15,62.0,683.0
559,2021-09-16,77.0,703.0
560,2021-09-17,56.0,713.0
561,2021-09-18,57.0,696.0
562,2021-09-19,43.0,709.0
563,2021-09-20,46.0,727.0
564,2021-09-21,60.0,684.0
565,2021-09-22,61.0,688.0
566,2021-09-23,65.0,691.0
567,2021-09-24,32.0,662.0
568,2021-09-25,52.0,646.0
569,2021-09-26,39.0,667.0
570,2021-09-27,55.0,700.0
571,2021-09-28,72.0,702.0
572,2021-09-29,66.0,699.0
573,2021-09-30,64.0,714.0
574,2021-10-01,62.0,703.0
575,2021-10-02,63.0,697.0
576,2021-10-03,44.0,704.0
577,2021-10-04,42.0,734.0
578,2021-10-05,75.0,748.0
579,2021-10-06,62.0,730.0
580,2021-10-07,54.0,733.0
581,2021-10-08,64.0,725.0
582,2021-10-09,53.0,692.0
583,2021-10-10,41.0,706.0
584,2021-10-11,50.0,744.0
585,2021-10-12,70.0,766.0
586,2021-10-13,70.0,782.0
587,2021-10-14,78.0,793.0
588,2021-10-15,61.0,824.0
589,2021-10-16,97.0,832.0
590,2021-10-17,59.0,856.0
591,2021-10-18,82.0,919.0
592,2021-10-19,107.0,947.0
593,2021-10-20,130.0,997.0
594,2021-10-21,121.0,1038.0
595,2021-10-22,126.0,1115.0
596,2021-10-23,114.0,1121.0
597,2021-10-24,94.0,1175.0
598,2021-10-25,122.0,1302.0
599,2021-10-26,158.0,1325.0
600,2021-10-27,158.0,1392.0
601,2021-10-28,150.0,1435.0
602,2021-10-29,185.0,1544.0
603,2021-10-30,187.0,1564.0
604,2021-10-31,112.0,1626.0
605,2021-11-01,125.0,1698.0
606,2021-11-02,168.0,1803.0
607,2021-11-03,237.0,1866.0
608,2021-11-04,201.0,1909.0
609,2021-11-05,179.0,1939.0
610,2021-11-06,178.0,1882.0
611,2021-11-07,154.0,1955.0
612,2021-11-08,175.0,2078.0
613,2021-11-09,260.0,2152.0
614,2021-11-10,291.0,2279.0
615,2021-11-11,227.0,2308.0
616,2021-11-12,177.0,2407.0
617,2021-11-13,283.0,2407.0
618,2021-11-14,209.0,2496.0
619,2021-11-15,209.0,2667.0
620,2021-11-16,288.0,2709.0
621,2021-11-17,318.0,2839.0
622,2021-11-18,295.0,2897.0
623,2021-11-19,312.0,2990.0
624,2021-11-20,293.0,3005.0
625,2021-11-21,251.0,3173.0
626,2021-11-22,243.0,3325.0
627,2021-11-23,369.0,3367.0
628,2021-11-24,344.0,3439.0
629,2021-11-25,354.0,3489.0
630,2021-11-26,323.0,3493.0
631,2021-11-27,322.0,3441.0
632,2021-11-28,245.0,3546.0
633,2021-11-29,277.0,3698.0
634,2021-11-30,386.0,3750.0
635,2021-12-01,350.0,3729.0
636,2021-12-02,325.0,3708.0
637,2021-12-03,298.0,3613.0
638,2021-12-04,312.0,3534.0
639,2021-12-05,226.0,3579.0
640,2021-12-06,208.0,3662.0
641,2021-12-07,332.0,3554.0
642,2021-12-08,298.0,3513.0
643,2021-12-09,309.0,3448.0
644,2021-12-10,292.0,3364.0
645,2021-12-11,265.0,3281.0
646,2021-12-12,207.0,3288.0
647,2021-12-13,186.0,3382.0
648,2021-12-14,288.0,3262.0
649,2021-12-15,231.0,3120.0
650,2021-12-16,186.0,2970.0
651,2021-12-17,179.0,2833.0
652,2021-12-18,175.0,2648.0
653,2021-12-19,130.0,2619.0
654,2021-12-20,141.0,2645.0
655,2021-12-21,171.0,2452.0
656,2021-12-22,170.0,2322.0
657,2021-12-23,146.0,2198.0
658,2021-12-24,125.0,2052.0
659,2021-12-25,134.0,1923.0
660,2021-12-26,109.0,1945.0
661,2021-12-27,95.0,1960.0
662,2021-12-28,169.0,1901.0
663,2021-12-29,146.0,1868.0
664,2021-12-30,164.0,1806.0
665,2021-12-31,159.0,1761.0
666,2022-01-01,154.0,1704.0
667,2022-01-02,150.0,1764.0
668,2022-01-03,151.0,1865.0
669,2022-01-04,217.0,1894.0
670,2022-01-05,191.0,1884.0
671,2022-01-06,180.0,1879.0
672,2022-01-07,189.0,1892.0
673,2022-01-08,201.0,1857.0
674,2022-01-09,156.0,1887.0
675,2022-01-10,140.0,1962.0
676,2022-01-11,199.0,1998.0
677,2022-01-12,209.0,2022.0
678,2022-01-13,189.0,2040.0
679,2022-01-14,234.0,2106.0
680,2022-01-15,266.0,2092.0
681,2022-01-16,163.0,2178.0
682,2022-01-17,176.0,2323.0
683,2022-01-18,296.0,2416.0
684,2022-01-19,310.0,2570.0
685,2022-01-20,346.0,2732.0
686,2022-01-21,344.0,2851.0
687,2022-01-22,318.0,2909.0
688,2022-01-23,278.0,3039.0
689,2022-01-24,309.0,3299.0
690,2022-01-25,415.0,3438.0
691,2022-01-26,347.0,3583.0
692,2022-01-27,412.0,3695.0
693,2022-01-28,417.0,3824.0
694,2022-01-29,360.0,3746.0
695,2022-01-30,265.0,3839.0
696,2022-01-31,335.0,4081.0
697,2022-02-01,424.0,4160.0
698,2022-02-02,363.0,4212.0
699,2022-02-03,391.0,4239.0
700,2022-02-04,338.0,4252.0
701,2022-02-05,306.0,4008.0
702,2022-02-06,286.0,4141.0
703,2022-02-07,294.0,4329.0
704,2022-02-08,301.0,4187.0
705,2022-02-09,295.0,4086.0
706,2022-02-10,263.0,3922.0
707,2022-02-11,321.0,3843.0
708,2022-02-12,282.0,3599.0
709,2022-02-13,202.0,3632.0
710,2022-02-14,160.0,3654.0
711,2022-02-15,303.0,3504.0
712,2022-02-16,242.0,3350.0
713,2022-02-17,213.0,3253.0
714,2022-02-18,200.0,3131.0
715,2022-02-19,202.0,2931.0
716,2022-02-20,148.0,2914.0
717,2022-02-21,160.0,3000.0
718,2022-02-22,194.0,2817.0
719,2022-02-23,186.0,2720.0
720,2022-02-24,166.0,2602.0
721,2022-02-25,148.0,2503.0
722,2022-02-26,114.0,2322.0
723,2022-02-27,83.0,2291.0
724,2022-02-28,112.0,2322.0
725,2022-03-01,160.0,2187.0
726,2022-03-02,168.0,2130.0
727,2022-03-03,144.0,2108.0
728,2022-03-04,151.0,2051.0
729,2022-03-05,129.0,1921.0
730,2022-03-06,121.0,1980.0
731,2022-03-07,116.0,2069.0
732,2022-03-08,174.0,2008.0
733,2022-03-09,162.0,2010.0
734,2022-03-10,150.0,1970.0
735,2022-03-11,160.0,1938.0
736,2022-03-12,160.0,1922.0
737,2022-03-13,102.0,1999.0
738,2022-03-14,162.0,2145.0
739,2022-03-15,200.0,2218.0
740,2022-03-16,190.0,2248.0
741,2022-03-17,169.0,2263.0
742,2022-03-18,204.0,2280.0
743,2022-03-19,158.0,2222.0
744,2022-03-20,143.0,2320.0
745,2022-03-21,145.0,2435.0
746,2022-03-22,231.0,2511.0
747,2022-03-23,234.0,2590.0
748,2022-03-24,209.0,2628.0
749,2022-03-25,224.0,2680.0
750,2022-03-26,202.0,2593.0
751,2022-03-27,173.0,2700.0
752,2022-03-28,180.0,2856.0
753,2022-03-29,261.0,2904.0
754,2022-03-30,236.0,2920.0
755,2022-03-31,268.0,2979.0
756,2022-04-01,232.0,3026.0
757,2022-04-02,199.0,2865.0
758,2022-04-03,159.0,2973.0
759,2022-04-04,157.0,3084.0
760,2022-04-05,304.0,3055.0
761,2022-04-06,217.0,3012.0
762,2022-04-07,244.0,3102.0
763,2022-04-08,232.0,3141.0
764,2022-04-09,208.0,3024.0
765,2022-04-10,150.0,3069.0
766,2022-04-11,200.0,3197.0
767,2022-04-12,274.0,3189.0
768,2022-04-13,260.0,3199.0
769,2022-04-14,242.0,3163.0
770,2022-04-15,203.0,3028.0
771,2022-04-16,202.0,2902.0
772,2022-04-17,147.0,2948.0
773,2022-04-18,145.0,3079.0
774,2022-04-19,197.0,3188.0
775,2022-04-20,222.0,3086.0
776,2022-04-21,200.0,2975.0
777,2022-04-22,197.0,2845.0
778,2022-04-23,179.0,2656.0
779,2022-04-24,113.0,2715.0
780,2022-04-25,125.0,2766.0
781,2022-04-26,194.0,2638.0
782,2022-04-27,166.0,2570.0
783,2022-04-28,151.0,2450.0
784,2022-04-29,137.0,2331.0
785,2022-04-30,138.0,2183.0
786,2022-05-01,77.0,2189.0
787,2022-05-02,110.0,2252.0
788,2022-05-03,186.0,2124.0
